제품명,성분명,코드
알렌맥스정(알렌드론산나트륨),알렌드론산나트륨,K-015279
조프란자이디스정 8mg,온단세트론,K-008445
글리멜정 3mg,글리메피리드,K-023084
인베가서방정 9mg,팔리페리돈,K-050264
슈피렌정(애엽95%에탄올연조엑스(20→1)),애엽95%에탄올 연조엑스,K-035879
파라마셋이알세미서방정,아세트아미노펜|트라마돌염산염,K-037366
환인그란닥신정(토피소팜),토피소팜,K-005073
리스펜정 3mg,리스페리돈,K-017008
알렌맥스플러스디정,알렌드론산나트륨삼수화물|콜레칼시페롤농축분말,K-029206
심바스트정 40mg,심바스타틴,K-015258
슈글렛정 50mg,이프라글리플로진L-프롤린,K-034056
유크라정 375mg,아목시실린수화물|묽은클라불란산칼륨,K-011566
암로스핀정(암로디핀베실산염),암로디핀베실산염,K-023252
트라린정 50mg,설트랄린염산염,K-011695
셉트린정,트리메토프림|설파메톡사졸,K-000114
에토르정10/10mg/Alu-Alu,에제티미브|아토르바스타틴칼슘삼수화물,K-059524
오젝스정(토수플록사신토실산염수화물),토수플록사신토실산염수화물,K-017312
구주스피로닥톤정(스피로노락톤),스피로노락톤,K-000317
레보펙신정 250mg,레보플록사신수화물,K-022377
올로스타정 20/5mg,로수바스타틴칼슘|올메사탄메독소밀,K-032668
텔미누보정 40/5mg,텔미사르탄|에스암로디핀베실산염이수화물,K-030690
레일라정,당귀·모과·방풍·속단·오가피·우슬·위령선·육계·진교·천궁·천마·홍화25%에탄올연조엑스,K-029451
씬지로이드정 0.15mg,레보티록신나트륨수화물,K-017258
아리셉트에비스정 10mg,도네페질염산염,K-023337
로자살탄정 100mg,로사르탄칼륨,K-020401
디오반필름코팅정 80mg,발사르탄,K-011252
에스로틴정 20mg,로수바스타틴칼슘,K-027093
슈다페드정(슈도에페드린염산염),슈도에페드린염산염,K-000609
옥시크로린정 200mg,히드록시클로로퀸황산염,K-003532
트리돌솔루블정 50mg,트라마돌염산염,K-012416
디맥정7000IU/PTP,농축콜레칼시페롤과립,K-041666
비아그라정50mg/PTP,실데나필시트르산염,K-016230
케파신캡슐 500mg,세팔렉신수화물,K-002208
레비라정 250mg,레비티라세탐,K-030233
루키오츄정5밀리그램(몬테루카스트나트륨),몬테루카스트나트륨,K-039137
아세타졸정(아세타졸아미드),아세타졸아미드,K-033632
안드로쿨정(시프로테론아세테이트),시프로테론아세테이트,K-022978
무코스타정(레바미피드)(비매품),레바미피드,K-003544
리피토정 40mg,아토르바스타틴칼슘삼수화물,K-016233
포시가정 10mg,다파글리플로진프로판디올수화물,K-032190
스카드정(암로디핀말레산염),암로디핀말레산염,K-015190
조인스정 200mg,위령선·괄루근·하고초30%에탄올건조엑스,K-006563
트리레보정 75/18.75/200mg,레보도파|카르비도파수화물|엔타카폰,K-037298
유레민정 0.2mg,데스모프레신아세트산염,K-017714
엔비젯정10/40mg 43.4mg/PTP,에제티미브|아토르바스타틴칼슘삼수화물,K-059586
오로살탄정 5/160mg,발사르탄|암로디핀오로트산염,K-031545
듀비에정 0.5mg,로베글리타존황산염,K-031357
에스케이코스카플러스정,로사르탄칼륨|히드로클로로티아지드,K-019699
엑스원알정 5/80/10mg,암로디핀베실산염|발사르탄|로수바스타틴칼슘,K-046428
독세정3밀리그램(독세핀염산염),독세핀염산염,K-038712
칸데모어정 16mg,칸데사르탄실렉세틸,K-025728
투탑스플러스정 80/10/12.5mg,텔미사르탄|암로디핀베실산염|히드로클로로티아지드,K-042120
보령메이액트정 100mg,세프디토렌피복실,K-005068
멀타핀정 15mg,미르타자핀,K-029768
크래밍정(수출명:MigralTab.),에르고타민타르타르산염|카페인무수물,K-005850
퍼킨씨알정 50-200mg,카르비도파수화물|레보도파,K-049428
노바스크정 10mg,암로디핀베실산염,K-025000
뮤리나제정(스트렙토키나제·스트렙토도르나제),스트렙토키나제ㆍ스트렙토도르나제,K-031998
아빌리파이정 5mg,아리피프라졸,K-012246
토르셈정 10mg,토르세미드,K-019963
모사콜린정(모사프리드시트르산염이수화물),모사프리드시트르산염이수화물,K-034208
씬지록신정 25mcg,레보티록신나트륨수화물,K-042269
씬지로이드정 0.2mg,레보티록신나트륨수화물,K-044761
온글라이자정 5mg,삭사글립틴수화물,K-028073
데놀정(비스무트시트르산염칼륨),비스무트시트르산염칼륨,K-012207
카디아젬정 30mg,딜티아젬염산염,K-001906
칸타벨정 16/10mg,칸데사르탄실렉세틸|암로디핀베실산염,K-040099
지트람엑스엘서방정 150mg,트라마돌염산염,K-007567
대화와르파린나트륨정,와르파린나트륨,K-001732
디클렉틴장용정 10mg/병,독실아민숙신산염|피리독신염산염,K-037933
딜라트렌정 3.125mg,카르베딜롤,K-028588
독사존엑스엘서방정 4mg,독사조신메실산염,K-017525
자디앙정 25mg,엠파글리플로진,K-033830
트루패스정 4mg,실로도신,K-033026
본모어디정,바제독시펜아세테이트|콜레칼시페롤농축분말,K-044496
웰정(염산부프로피온)(수출명:디쁘레오정),부프로피온염산염,K-012266
캘코트정 6mg,데플라자코트,K-006273
리스펜정 1mg,리스페리돈,K-014587
오메드정(오메프라졸)(수출용),오메프라졸,K-004285
로나센정 8mg,블로난세린,K-036784
악토넬정 5mg,리세드론산나트륨,K-008899
엑스원에이정 5/160/20mg,암로디핀베실산염|발사르탄|아토르바스타틴칼슘수화물,K-052620
베실살탄정 10/50mg,암로디핀베실산염|로사르탄칼륨,K-036172
이노베론필름코팅정 200mg,루피나미드,K-026545
페브릭정 40mg,페북소스타트,K-031214
파라마셋세미정,트라마돌염산염|아세트아미노펜,K-023807
아모잘탄큐정 5/50/5mg,암로디핀캄실산염|로수바스타틴칼슘|로사르탄칼륨,K-042044
자이프렉사정 2.5mg,올란자핀,K-012420
오르필서방정 300mg,발프로산나트륨,K-003105
프로베라정 5mg,메드록시프로게스테론아세테이트,K-016193
자디앙정 10mg,엠파글리플로진,K-033829
페인리스세미정,트라마돌염산염|아세트아미노펜,K-023594
오르필서방정 150mg,발프로산나트륨,K-007146
리큅피디정 8mg,로피니롤염산염,K-023720
칸데모어정 8mg,칸데사르탄실렉세틸,K-024162
아카브정30/10밀리그램,피마사르탄칼륨삼수화물과립|아토르바스타틴칼슘삼수화물,K-051672
미가드정 2.5mg,프로바트립탄숙신산염일수화물,K-025691
인베가서방정 6mg,팔리페리돈,K-050266
유니메톤정(나부메톤)(수출명:필유니메톤정),나부메톤,K-003611
안플원정 100mg,사르포그렐레이트염산염,K-044818
미라펙스서방정 0.75mg,프라미펙솔염산염일수화물,K-027127
헵큐어정 10mg,아데포비어디피복실,K-027436
코자플러스정,로사르탄칼륨|히드로클로로티아지드,K-025033
레비아정(날트렉손염산염),날트렉손염산염,K-006169
다오닐정5mg(수출용),글리벤클라미드,K-000118
로나센정 4mg,블로난세린,K-055721
후릭스정(푸로세미드),푸로세미드,K-000168
에도파벨정 1mg,라사길린메실산염,K-049277
콩코르정 2.5mg,비소프롤롤푸마르산염,K-011250
베시보정(베시포비르디피복실말레산염),베시포비르디피복실말레산염,K-041657
글리멜정 1mg,글리메피리드,K-014084
뮤코라제정(스트렙토키나제.스트렙토도르나제분말),스트렙토키나제ㆍ스트렙토도르나제분말,K-003868
케토라신정(케토롤락트로메타민)500정,케토롤락트로메타민,K-004913
몰시톤정 2mg,몰시도민,K-005208
에소듀오정 20/800mg,에스오메프라졸마그네슘삼수화물|탄산수소나트륨,K-043780
마이렙틱엔장용정 180mg,미코페놀레이트나트륨,K-040622
플리바스정 50mg,나프토피딜,K-028424
셀레베타서방정 50mg,미라베그론,K-051115
케피람정 250mg,레비티라세탐,K-030240
뉴토르정 10mg,아토르바스타틴칼슘삼수화물,K-031365
오잘탄정 50mg,로사르탄칼륨,K-017506
아토젯정 10/10mg,에제티미브|아토르바스타틴칼슘삼수화물,K-035208
엑스원에이정 5/80/20mg,암로디핀베실산염|발사르탄|아토르바스타틴칼슘수화물,K-052618
데파코트서방정 250mg,디발프로엑스나트륨,K-018141
유리텍정(리루졸),리루졸,K-034460
리버힐정(비페닐디메칠디카르복실레이트),비페닐디메틸디카르복실레이트,K-011524
심바스트씨알정(심바스타틴),심바스타틴,K-021904
플리바스정 75mg,나프토피딜,K-028423
몬테리진츄정,몬테루카스트나트륨|레보세티리진염산염,K-043670
아리셉트정 5mg,도네페질염산염,K-008834
레오다제정(스트렙토키나제.스트렙토도르나제),스트렙토키나제ㆍ스트렙토도르나제,K-005430
가브스정 50mg,빌다글립틴,K-022846
프레미나정 0.3mg,결합형에스트로겐,K-022318
듀오논정 10/20mg,로수바스타틴칼슘|에제티미브,K-037492
미니린멜트설하정 60mcg,데스모프레신아세트산염,K-020966
현대제스트릴정 10mg,리시노프릴,K-003157
글레딘정(글리메피리드)(수출명:GLITRID),글리메피리드,K-014853
라믹탈정 50mg,라모트리진,K-054859
아카브정60/20밀리그램,피마사르탄칼륨삼수화물과립|아토르바스타틴칼슘삼수화물,K-051669
일성이솦틴정 40mg,베라파밀염산염,K-004632
투게논정 10/16mg,로수바스타틴칼슘|칸데사르탄실렉세틸,K-041691
아빌리파이정 2mg,아리피프라졸,K-024468
디아미크롱서방정(글리클라지드),글리클라지드,K-023957
이미그란정 50mg,수마트립탄숙신산염,K-005949
클로피정(클로피도그렐황산수소염),클로피도그렐황산수소염,K-016804
베이슨정 0.3mg,보글리보스,K-005091
코자르탄플러스정,로사르탄칼륨|히드로클로로티아지드,K-023779
릭시아나정 30mg,에독사반토실산염수화물,K-037284
싸이메트정 300mg,시메티딘,K-000576
시나롱정 10mg,실니디핀,K-007060
미라펙스정 0.5mg,프라미펙솔염산염일수화물,K-016250
유턴정 16mg,베타히스틴염산염,K-042014
바이토린정 10/20,심바스타틴|에제티미브,K-018188
에스원엠프정 20mg,에스오메프라졸마그네슘삼수화물,K-033208
자이데나정75mg/PTP,유데나필,K-031999
세비카에이치씨티정 5/20/12.5mg,올메사르탄메독소밀|암로디핀베실산염|히드로클로로티아지드,K-030005
환인아캄프로세이트정(아캄프로세이트칼슘),아캄프로세이트칼슘,K-017057
씨판정(수출명:DANCETATab.CERTIPANTab.),세티리진염산염|슈도에페드린염산염,K-013684
엑소페린정(에페리손염산염),에페리손염산염,K-009459
디오반필름코팅정 160mg,발사르탄,K-011253
엔비젯정10/20mg 21.7mg/PTP,에제티미브|아토르바스타틴칼슘삼수화물,K-059585
부광티모닐서방정 300mg,카르바마제핀,K-007143
미니린멜트설하정 120mcg,데스모프레신아세트산염,K-020967
리넥신정,실로스타졸|은행엽건조엑스,K-026818
아레이정 10mg,레프루노미드,K-024057
트리테이스정 5mg,히드록시프로필메틸셀룰로오스로제피한라미프릴과립,K-003708
브릴린타정 60mg,티카그렐러,K-040215
프레미나정 0.625mg,결합형에스트로겐,K-022319
울트라셋이알세미서방정,아세트아미노펜|트라마돌염산염,K-029725
명인벤즈트로핀메실산염정 2mg,벤즈트로핀메실산염,K-001460
보령에바스텔정(에바스틴)(비매품),에바스틴,K-007061
록세미신정(록시트로마이신),록시트로마이신,K-016394
에나폰정 10mg,아미트리프틸린염산염,K-000122
휴온스시메티딘정 200mg,시메티딘,K-015530
브릴린타정 90mg,티카그렐러,K-028641
이소켓서방정 40mg,이소소르비드이질산염,K-013905
가스터디정 20mg,파모티딘,K-011327
셀메텍플러스정 20/12.5mg,올메사르탄메독소밀|히드로클로로티아지드,K-037086
브린텔릭스정 5mg,보티옥세틴브롬화수소산염,K-033876
엔테카벨구강붕해정 0.5mg,엔테카비르,K-035766
뉴스타틴티에스정 40/5/10mg,텔미사르탄|암로디핀베실산염|로수바스타틴칼슘,K-043934
자이로릭정(알로푸리놀),알로푸리놀,K-000115
글리닙정 200mg,이매티닙메실산염,K-031089
뉴바스트정 20mg,아토르바스타틴스트론튬오수화물,K-024979
테넬리아정 20mg,테네리글립틴브롬화수소산염수화물,K-033046
레바트정(레바미피드),레바미피드,K-014224
올멕정 20mg,올메사탄메독소밀,K-028130
명인클로르프로마진염산염정 50mg,클로르프로마진염산염,K-001464
투베로정30/10밀리그램,피마사르탄칼륨삼수화물과립|로수바스타틴칼슘,K-040335
스타레보필름코팅정 50/12.5/200mg,엔타카폰|레보도파|카르비도파수화물,K-016222
오로디핀정(암로디핀오로트산염),암로디핀오로트산염,K-016550
부광메티마졸정,메티마졸,K-000488
휴온스탈니플루메이트정,탈니플루메이트,K-007381
설피딘정 200mg,설피리드,K-007055
스티아론정(티아넵틴나트륨),티아넵틴나트륨,K-028650
에이스타정,레바미피드,K-015759
휴로펜정(록소프로펜나트륨수화물),록소프로펜나트륨수화물,K-015524
자이데나정100mg/PTP,유데나필,K-016555
시알리스정5mg/PTP,타다라필,K-024143
글루코바이정 50mg,아카보즈,K-007821
나제아오디정 0.1mg,라모세트론염산염,K-008501
하이네콜정(베타네콜염화물),베타네콜염화물,K-013020
보령모사프리드시트르산염수화물정,모사프리드시트르산염수화물,K-022604
로바젯정 10/10mg,로수바스타틴칼슘|에제티미브,K-038459
제미글로정 50mg,제미글립틴타르타르산염1.5수화물,K-029760
에빅사정(메만틴염산염)(비매품),메만틴염산염,K-013900
딜라트렌정 25mg,카르베딜롤,K-004478
라믹탈츄어블정 5mg,라모트리진,K-018949
뉴젠팜바클로펜정 10mg,바클로펜,K-007955
바라클정 0.5mg,엔테카비르,K-030936
듀미록스정 50mg,플루복사민말레이트,K-007645
클리마토플란정 25mg/PTP,이그나시아 trituration D3|승마 trituration D2|세피아 trituration D2|생귀나리아 trituration D6,K-023248
미라벡서방정 50mg,미라베그론,K-051116
타모프렉스정 20mg,타목시펜시트르산염,K-004835
투게논정 10/8mg,로수바스타틴칼슘|칸데사르탄실렉세틸,K-041692
리바로정 4mg,피타바스타틴칼슘,K-029667
모푸렌정(모사프리드시트르산염),모사프리드시트르산염,K-020665
세크로정(아세클로페낙)(수출용),아세클로페낙,K-013536
콩브럭정 10mg,비소프롤롤푸마르산염,K-038152
후로목스정 100mg,세프카펜피복실염산염수화물,K-016645
부광켈론정(베탁솔롤염산염),베탁솔롤염산염,K-001715
네비레트정(네비보롤염산염),네비보롤염산염,K-019867
크레로우정 10mg,로수바스타틴칼슘,K-047487
치옥타시드정 200mg,티옥트산,K-007145
온세트론정(염산온단세트론),온단세트론염산염수화물,K-011705
듀오논정 10/5mg,로수바스타틴칼슘|에제티미브,K-037490
레브로콜정(레보드로프로피진),레보드로프로피진,K-023411
사미온정 30mg,니세르골린,K-006129
미드론정(염산미도드린),미도드린염산염,K-004336
프렉스정(바크로펜),바클로펜,K-003102
에피언트정 10mg,프라수그렐염산염,K-027688
트리테이스프로텍트정(라미프릴),히드록시프로필메틸셀룰로오스로제피한라미프릴과립,K-016912
파이콤파필름코팅정 4mg,페람파넬,K-036954
듀카브정60/10밀리그램,피마사르탄칼륨삼수화물과립|암로디핀베실산염,K-039150
피타로우정 2mg,피타바스타틴칼슘,K-028468
씬지로이드정 0.075mg,레보티록신나트륨수화물,K-040339
자이프렉사자이디스확산정 10mg,미세올란자핀,K-018114
카나쿨린정(칼리디노게나제),칼리디노게나제,K-024003
디아미크롱정(글리클라지드),글리클라지드,K-006274
로바젯정 10/20mg,로수바스타틴칼슘|에제티미브,K-038461
명인할로페리돌정 1.5mg,할로페리돌,K-001451
무노발정 5mg,펠로디핀,K-003049
노바스크정 5mg,암로디핀베실산염,K-019861
토파맥스정 25mg,토피라메이트,K-052716
파모콤푸츄정 800mg/PTP,파모티딘|침강탄산칼슘|수산화마그네슘,K-013543
소룡정 500mg/PTP,마황|작약|건강|감초|계지|세신|오미자|반하,K-034110
작감정 500mg/PTP,작약감초탕연조엑스,K-011084
경남비타민씨정 1031mg/PTP,아스코르브산97%과립,K-025854
바이탈씨에프정 515.5mg/PTP,아스코르브산과립97%|리보플라빈부티레이트|피리독신염산염|토코페롤아세테이트 2배산,K-005556
피로펜정 300mg/PTP,아세트아미노펜|클로르족사존,K-012758
타세놀이알서방정(아세트아미노펜),아세트아미노펜,K-011846
유한비타민씨정1000mg/PTP,아스코르브산과립97%,K-010446
크린탈정 500mg/PTP,아세트아미노펜,K-017040
타이레놀정500mg,아세트아미노펜,K-004378
트라몰8시간서방정 650mg,아세트아미노펜,K-006977
글리돈정 350mg/PTP,작약감초탕건조엑스|감초|작약,K-037029
미놀에프트로키 12.5mg/PTP,dl-메틸에페드린염산염|노스카핀|구아야콜설폰산칼륨|세틸피리디늄염화물수화물|DL-메틸에페드린염산염,K-029066
오라비텐정 50mg/PTP,피리독신염산염|d-비오틴|시아노코발라민|토코페롤아세테이트 2배산|폴산|벤포티아민|니코틴산아미드|판토텐산칼슘|산화아연|아스코르브산과립|우르소데옥시콜산|이노시톨|리보플라빈|콜린타르타르산염|셀레늄함유건조효모,K-037446
쿨넥신캡슐 710mg/PTP,금은화|연교|두시|우방자|박하|길경|감초|담죽엽|형개|영양각|이상 건조엑스로서,K-012212
세가톤트로키 1.5mg/PTP,염화세칠피리디늄,K-000372
비타콤비500정 515.46mg,아스코르브산과립|토코페롤아세테이트 2배산|폴산|티아민질산염|리보플라빈|니코틴산아미드|피리독신염산염|시아노코발라민|판토텐산칼슘|황산아연수화물,K-014409
애드칼정,락트산칼슘수화물|글루콘산칼슘수화물|침강탄산칼슘|건조에르고칼시페롤,K-002596
아로나민골드정 72.2mg/PTP (수출용),푸르설티아민|리보플라빈부티레이트|피리독살포스페이트수화물|히드록소코발라민아세트산염|아스코르브산|토코페롤아세테이트 2배산,K-000112
부루펜정 400mg,이부프로펜,K-001029
에페젠정 100mg/병,에페드린염산염|카페인무수물|아세트아미노펜,K-041267
하드칼츄어블정,탄산칼슘|농축콜레칼시페롤과립,K-011845
젤콤정 500mg/PTP,플루벤다졸,K-002160
모가프텐트로키 8.75mg/PTP,플루르비프로펜,K-044108
엘도브론정(에르도스테인),에르도스테인,K-044395
엘뮤코정(에르도스테인),에르도스테인,K-045102
칼디쓰리정,시트르산칼슘수화물|농축콜레칼시페롤,K-042202
아페린씨정 200mg/병,에페드린염산염|카페인무수물|아세트아미노펜,K-032900
아니스펜8시간이알서방정(아세트아미노펜),아세트아미노펜,K-040998
구아내정 10mg/PTP,리보플라빈부티레이트|피리독신염산염|제피아스코르브산|L-시스테인|니코틴산아미드|판토텐산칼슘|비오틴|의이인엑스,K-024584
태극나렉신정(나프록센나트륨)(수출명:NAPRONEWTABLET),나프록센나트륨,K-007843
세토펜이알서방정500정,아세트아미노펜,K-011613
이부페노정 200mg/PTP,감초|육계|작약|생강|이부프로펜,K-043689
펜잘이알서방정(아세트아미노펜),아세트아미노펜,K-032083
타이레놀이알서방정(아세트아미노펜)(수출용),아세트아미노펜,K-005886
칼디쓰리플러스정,시트르산칼슘수화물|농축콜레칼시페롤,K-043499
슈메디펜8시간이알서방정650mg,아세트아미노펜,K-045103
클록펜정 300mg/PTP,아세트아미노펜|클로르족사존,K-013470
화이투벤씨플러스캡슐 200mg/PTP,아세트아미노펜|클로르페니라민말레산염|dl-메틸에페드린염산염|클로페라스틴염산염|카페인무수물|티아민질산염|리보플라빈|아스코르브산,K-030518
샤이닝정 500mg/PTP,아세트아미노펜|부틸스코폴라민브롬화물,K-008868
리렉스펜정 300mg/PTP,아세트아미노펜|클로르족사존,K-012081
암씨롱큐정 300mg/PTP,아세트아미노펜|에텐자미드,K-026093
요신정 416.7mg/PTP,지황|당귀|목통|황금|택사|차전자|감초|치자|용담|육계|생강|대황|마황|연교,K-044458
콜바스타에프정 500mg/PTP,아세트아미노펜|수도에페드린염산염|클로르페니라민말레산염,K-013592
베스타제포르테정 15mg/PTP,비오디아스타제1000|리파제AP6|뉴라제,K-002169
디펜코정 500mg/PTP,아세트아미노펜|슈도에페드린염산염|클로르페니라민말레산염,K-013474
우먼스타이레놀정 500mg/PTP,아세트아미노펜|파마브롬,K-012249
무스판정 500mg/PTP,부틸스코폴라민브롬화물|아세트아미노펜,K-005849
타세놀정500mg/PTP,아세트아미노펜,K-036982
에카린에이정 200mg/병,에페드린염산염|카페인무수물|아세트아미노펜,K-029980
젠텔정400mg/PTP,알벤다졸,K-002074
미다펜정 300mg/PTP,아세트아미노펜|클로르족사존,K-010955
콘택골드캡슐 10mg/PTP,클로르페니라민말레산염|벨라돈나총알칼로이드|페닐레프린염산염,K-019553
벤티브정 300mg/PTP,벤포티아민|피리독신염산염,K-050539
펜콜정 50mg/병,아세트아미노펜|에페드린염산염|카페인무수물,K-031178
리렉사정 300mg/PTP,클로르족사존|아세트아미노펜,K-017587
원더칼-디츄어블정,콜레칼시페롤농축분말|구연산칼슘,K-026993
,,K-013326
복합탈시드츄어블정 259mg/PTP,히드로탈시트|글루타민|수용성아줄렌,K-008900
모아코정 500mg/PTP,아세트아미노펜|슈도에페드린염산염|클로르페니라민말레산염,K-011617
애니펜정 150mg,덱시부프로펜,K-010528
시노카엔캡슐 0.13mg/PTP,벨라돈나총알카로이드|클로르페니라민말레산염|페닐레프린염산염,K-011015
베노라제정 400mg/PTP,배농산급탕건조엑스,K-000721
마이칼디정,시트르산칼슘수화물|콜레칼시페롤과립|시아노코발라민|폴산,K-025200
나프롱정(나프록센나트륨),나프록센나트륨,K-007317
마그오캡슐500mg/병,산화마그네슘,K-007914
아페린정 25mg/병,에페드린염산염|카페인무수물|아세트아미노펜,K-015537
레가론캡슐140(카르두스마리아누스엑스산),밀크시슬건조엑스산,K-007144
스카이정 10mg/PTP,부틸스코폴라민브롬화물|아세트아미노펜,K-010944
아세린정 25mg/병,에페드린염산염|카페인무수물|아세트아미노펜,K-031179
브이멜라인장용정(브로멜라인),브로멜라인,K-050105
파이네신캡슐 490mg/PTP,은교산건조엑스,K-011546
알마겔정(알마게이트)(수출명:유한가스트라겔정),알마게이트,K-001866
베니톨정(미세정제플라보노이드분획물),미세정제플라보노이드분획물,K-004744
임팩타민파워에이플러스정 50mg/병,벤포티아민|리보플라빈|니코틴산아미드|판토텐산칼슘|피리독신염산염|시아노코발라민1000배산|콜린타르타르산염|이노시톨|비오틴|폴산|베타카로틴20%과립|농축콜레칼시페롤분말|경질산화마그네슘|무수인산수소칼슘|산화아연,K-037043
스카풀라정 25mg/PTP,클로르족사존|에텐자미드|카페인수화물,K-028623
오메코정 500mg/PTP,아세트아미노펜|클로르페니라민말레산염|슈도에페드린염산염,K-008902
바스크롱캡슐 46.67mg/PTP,노스카핀|dl-메틸에페드린염산염|카르비녹사민말레산염|구아야콜설폰산칼륨|덱스트로메토르판브롬화수소산염수화물,K-010530
엘도테인정(에르도스테인),에르도스테인,K-050144
이부플러스생정 200mg/PTP,이부프로펜|감초|육계|작약|생강,K-029251
알캔다졸정 400mg/PTP,알벤다졸,K-052637
센티렉스실버어드밴스정 518.55mg/병,,K-037500
타스나정 500mg/PTP,탄산수소나트륨,K-009852
사리돈에이정 250mg/PTP,아세트아미노펜|이소프로필안티피린|카페인무수물,K-019843
슈리머정 200mg/병,에페드린염산염|카페인무수물|아세트아미노펜,K-038622
오큐바이트프리저비전정 200mg/병,토코페롤아세테이트 2배산|β-카로틴10%|아스코르브산 과립90%|산화제이구리|산화아연,K-018203
동화엘텐정(에르도스테인),에르도스테인,K-045067
소겐큐정 50mg/PTP,시메티딘|규산알루민산마그네슘|히드로탈시트|탄산수소나트륨,K-052486
기넥신에프정240mg/병,은행엽건조엑스,K-053357
아겐에프정(빌베리건조엑스),빌베리건조엑스,K-040265
유로펜정 416.7mg/PTP,지황|당귀|목통|황금|택사|차전자|감초|치자|용담|육계|생강|대황|마황|연교,K-011442
지펜정 300mg,덱시부프로펜,K-011780
마그밀정(수산화마그네슘),수산화마그네슘,K-000250
알러딘정(펙소페나딘염산염),펙소페나딘염산염,K-023933
하벤코정 500mg/PTP,아세트아미노펜|수도에페드린염산염|클로르페니라민말레산염,K-034582
