source_claim_id,source_name,source_url,drug_text_original,supplement_text_original,claim_text_original
SRC_CLAIM_000001,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,면역억제제,인삼,면역억제제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000002,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,신경안정제,인삼,"불면증, 두통, 떨림 및 경조증을 일으킬 수 있어요!"
SRC_CLAIM_000003,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,"항응고제, 항혈소판제 또는 소염진통제",인삼,출혈의 가능성이 증가하므로 수술 전 항응고제 복용 시 섭취에 주의하세요!
SRC_CLAIM_000004,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,인슐린,인삼,저혈당이 초래될 수 있으므로 투여량 조절이 필요할 수 있어요!
SRC_CLAIM_000005,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,혈압강하제,인삼,혈압을 낮추는 니페디핀의 효과를 증가시킬 가능성이 있어요!
SRC_CLAIM_000006,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,항바이러스제,인삼,간의 독성을 증가시킬 가능성이 있어요!
SRC_CLAIM_000007,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,항히스타민제,인삼,펙소페나딘의 알레르기 치료 효과를 감소시킬 수 있어요!
SRC_CLAIM_000008,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,근이완제,인삼,간에서 약물들의 분해를 촉진시킬 수 있어요!
SRC_CLAIM_000009,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000001,항암제,인삼,간 독성을 일으킬 수 있어요!
SRC_CLAIM_000010,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000002,항생제,프로바이오틱스,효과가 감소될 수 있어요! 2시간 간격을 두고 섭취하세요!
SRC_CLAIM_000011,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000002,면역억제제,프로바이오틱스,면역억제제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000012,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000003,이뇨제,알로에,이뇨제 복용 시 저칼륨혈증을 유발할 수 있어요!
SRC_CLAIM_000013,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000003,마취제,알로에,수술환자의 과다 출혈과 관련이 있다는 연구가 있어요!
SRC_CLAIM_000014,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000004,"항응고제, 항혈소판제 또는 소염진통제",EPA 및 DHA 함유 유지 (오메가-3),출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000015,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000004,당뇨병 약물,EPA 및 DHA 함유 유지 (오메가-3),당뇨병 치료제 효과를 감소시킬 수 있어요!
SRC_CLAIM_000016,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000005,항악성종양제,밀크씨슬(카르두스 마리아누스),몸에 흡수되는 타목시펜의 양을 증가시킬 수 있어요!
SRC_CLAIM_000017,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000005,콜레스테롤 합성억제제,밀크씨슬(카르두스 마리아누스),콜레스테롤 저하효과와 약물 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000018,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000005,당뇨병 약물,밀크씨슬(카르두스 마리아누스),저혈당 발생 위험이 높아질 수 있어요!
SRC_CLAIM_000019,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000005,골다공증 치료제,밀크씨슬(카르두스 마리아누스),골다공증 약효와 부작용이 증가할 수 있어요!
SRC_CLAIM_000020,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000006,"항응고제, 항혈소판제 또는 소염진통제",감마리놀렌산 함유 유지,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000021,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000006,항우울제,감마리놀렌산 함유 유지,발작의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000022,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000007,"항응고제, 항혈소판제 또는 소염진통제",당귀,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000023,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000007,항우울제,당귀,항우울제의 약효가 과도하게 증가할 수 있어요!
SRC_CLAIM_000024,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000007,항고혈압제제,당귀,혈압강하제의 효과를 증가시켜 저혈압이 생길 수 있어요!
SRC_CLAIM_000025,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000008,β-아드레날린 작용제,마테,심장 수축을 증가시켜 부작용이 발생할 수 있어요!
SRC_CLAIM_000026,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000008,에페드린,마테,"고혈압, 심근경색, 뇌졸중 등 심각한 부작용이 발생할 수 있어요!"
SRC_CLAIM_000027,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000008,모노아민산화효소억제제,마테,다량 섭취 시 고혈압의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000028,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000009,면역억제제,돌외잎,면역억제제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000029,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000009,"항응고제, 항혈소판제 또는 소염진통제",돌외잎,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000030,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000010,갑상선 호르몬 대체제,대두,갑상선 호르몬 대체제의 효과를 저해할 수 있어요!
SRC_CLAIM_000031,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000010,고혈압치료제,대두,고혈압과 고칼륨혈증 위험을 증가시킬 수 있어요!
SRC_CLAIM_000032,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000010,"항응고제, 항혈소판제 또는 소염진통제",대두,출혈과 멍이 증가할 수 있어요!
SRC_CLAIM_000033,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000010,당뇨병 약물,대두,저혈당이 생길 수 있어요!
SRC_CLAIM_000034,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000010,혈관확장제,대두,어지러움증이나 현기증이 생길 수 있어요!
SRC_CLAIM_000035,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000010,발기부전 치료제,대두,저혈압이 생길 수 있어요!
SRC_CLAIM_000036,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000010,칼륨보존성 이뇨제,대두,고칼륨혈증의 위험이 증가할 수 있어요!
SRC_CLAIM_000037,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000011,갑상선 호르몬 대체제,L-카르니틴,약물 효과를 저하시킬 수 있어요!
SRC_CLAIM_000038,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000011,"항응고제, 항혈소판제 또는 소염진통제",L-카르니틴,출혈과 멍이 증가할 수 있어요!
SRC_CLAIM_000039,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,"항응고제, 항혈소판제 또는 소염진통제",녹차,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000040,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,아세트아미노펜,녹차,간에 독성을 줄 수 있는 약물과 병용 섭취하면 간 독성을 증가시킬 우려가 있어요.
SRC_CLAIM_000041,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,아미오다론,녹차,간에 독성을 줄 수 있는 약물과 병용 섭취하면 간 독성을 증가시킬 우려가 있어요.
SRC_CLAIM_000042,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,카르바마제핀,녹차,간에 독성을 줄 수 있는 약물과 병용 섭취하면 간 독성을 증가시킬 우려가 있어요.
SRC_CLAIM_000043,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,이소니아지드,녹차,간에 독성을 줄 수 있는 약물과 병용 섭취하면 간 독성을 증가시킬 우려가 있어요.
SRC_CLAIM_000044,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,메토트렉세이트,녹차,간에 독성을 줄 수 있는 약물과 병용 섭취하면 간 독성을 증가시킬 우려가 있어요.
SRC_CLAIM_000045,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,메칠도파,녹차,간에 독성을 줄 수 있는 약물과 병용 섭취하면 간 독성을 증가시킬 우려가 있어요.
SRC_CLAIM_000046,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,β-아드레날린 작용제,녹차,심장 수축성 효과를 증가시킬 수 있어요!
SRC_CLAIM_000047,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,다발성 골수종 치료제,녹차,약물의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000048,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,조현병 치료제,녹차,약물의 효능과 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000049,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,동맥경화용제,녹차,약물의 혈장농도와 약물 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000050,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,표적항암제,녹차,약물의 생체이용률을 감소시킬 수 있어요!
SRC_CLAIM_000051,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,퀴놀론계 항생제,녹차,"초조함, 두통, 가슴 두근거림 등의 증상이 생길 수 있어요!"
SRC_CLAIM_000052,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,시메티딘,녹차,"초조함, 두통, 가슴 두근거림 등의 증상이 생길 수 있어요!"
SRC_CLAIM_000053,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000012,경구 피임제,녹차,"초조함, 두통, 가슴 두근거림 등의 증상이 생길 수 있어요!"
SRC_CLAIM_000054,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000013,지용성 비타민,키토산/키토올리고당,지용성 비타민의 흡수를 감소시킬 수 있어요!
SRC_CLAIM_000055,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000013,"항응고제, 항혈소판제 또는 소염진통제",키토산/키토올리고당,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000056,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000013,콜레스테롤 합성억제제,키토산/키토올리고당,상호작용할 수 있으니 주의해야 해요!
SRC_CLAIM_000057,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000014,"항응고제, 항혈소판제 또는 소염진통제",스피루리나,출혈의 가능성이 증가할 수 있어요!
SRC_CLAIM_000058,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000014,면역억제제,스피루리나,면역억제제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000059,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000015,항응고제,글루코사민,글루코사민을 단독으로 섭취하거나 콘드로이틴과 함께 섭취하면 항응고제의 효과를 줄여 출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000060,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000015,항암제,글루코사민,항암제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000061,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000015,해열진통제,글루코사민,진통제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000062,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000016,해열·진통·소염제,석류,석류 섭취 시 약물의 대사가 억제되어 효능이 감소하고 부작용이 증가할 수 있어요!
SRC_CLAIM_000063,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000016,"항응고제, 항혈소판제 또는 소염진통제",석류,석류 섭취 시 약물의 대사가 억제되어 효능이 감소하고 부작용이 증가할 수 있어요!
SRC_CLAIM_000064,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000016,동맥경화용제,석류,석류 섭취 시 약물의 대사가 억제되어 효능이 감소하고 부작용이 증가할 수 있어요!
SRC_CLAIM_000065,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000016,당뇨병 약물,석류,석류 섭취 시 약물의 대사가 억제되어 효능이 감소하고 부작용이 증가할 수 있어요!
SRC_CLAIM_000066,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000016,혈압강하제,석류,석류 섭취 시 약물의 대사가 억제되어 효능이 감소하고 부작용이 증가할 수 있어요!
SRC_CLAIM_000067,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000016,항전간제,석류,석류 섭취 시 약물의 대사가 억제되어 효능이 감소하고 부작용이 증가할 수 있어요!
SRC_CLAIM_000068,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000016,항악성종양제,석류,석류 섭취 시 약물의 대사가 억제되어 효능이 감소하고 부작용이 증가할 수 있어요!
