source_claim_id,source_name,source_url,drug_text_original,supplement_text_original,claim_text_original
SRC_CLAIM_000069,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000016,이뇨제,석류,석류 섭취 시 약물의 대사가 억제되어 효능이 감소하고 부작용이 증가할 수 있어요!
SRC_CLAIM_000070,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,면역억제제,가시오가피,면역억제제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000071,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,"항응고제, 항혈소판제 또는 소염진통제",가시오가피,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000072,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,정신신경용제,가시오가피,약효와 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000073,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,난포호르몬제 및 황체호르몬제,가시오가피,약효와 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000074,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,기타의 중추신경용약,가시오가피,약효와 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000075,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,칼슘채널차단제,가시오가피,약효와 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000076,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,근육이완제,가시오가피,약효와 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000077,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,부정맥용제,가시오가피,약효와 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000078,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,해열•진통•소염제,가시오가피,약효와 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000079,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,진해거담제,가시오가피,약효와 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000080,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,심부전치료제,가시오가피,혈장에서의 디곡신 수치를 증가시킬 수 있어요!
SRC_CLAIM_000081,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,당뇨병 약물,가시오가피,저혈당을 유발할 수 있어요!
SRC_CLAIM_000082,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000017,수면제,가시오가피,졸음을 유발할 수 있어요!
SRC_CLAIM_000083,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000018,당뇨병 약물,아프리카 망고,당뇨병 약물의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000084,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000018,호르몬제,아프리카 망고,남성호르몬제의 부작용이 증가할 수 있어요!
SRC_CLAIM_000085,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000019,"항응고제, 항혈소판제 또는 소염진통제",클로렐라,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000086,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000019,면역억제제,클로렐라,면역 기능을 자극하여 면역억제제 치료를 방해할 수 있어요!
SRC_CLAIM_000087,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000020,"항응고제, 항혈소판제 또는 소염진통제",공액리놀레산,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000088,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000020,항고혈압제제,공액리놀레산,저혈압의 위험이 증가할 수 있어요!
SRC_CLAIM_000089,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000021,항고혈압제제,코엔자임 Q10,혈압이 급격하게 떨어질 수 있어 주의가 필요해요!
SRC_CLAIM_000090,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000021,"항응고제, 항혈소판제 또는 소염진통제",코엔자임 Q10,출혈의 가능성이 증가할 수 있어요!
SRC_CLAIM_000091,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000022,항경련제,은행,약물의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000092,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000022,"항응고제, 항혈소판제 또는 소염진통제",은행,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000093,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000022,항정신병 치료제,은행,약물의 효과를 증가시킬 수 있어요!
SRC_CLAIM_000094,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000022,당뇨병 약물,은행,약물의 효과에 영향을 줄 수 있어요!
SRC_CLAIM_000095,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000022,혈관확장제,은행,약물의 효과 또는 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000096,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000022,소화성궤양용제,은행,약물의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000097,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000022,항우울제,은행,"정신상태 변화, 자율신경계 흥분, 신경근육 이상 등 세로토닌 증후군이 발생할 수 있어요!"
SRC_CLAIM_000098,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000023,"항응고제, 항혈소판제 또는 소염진통제",쏘팔메토,출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000099,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000023,모발용제,쏘팔메토,의약품의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000100,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000023,남성호르몬제,쏘팔메토,의약품의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000101,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000023,단백동화 스테로이드제,쏘팔메토,의약품의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000102,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000023,난포호르몬제 및 황체호르몬제,쏘팔메토,의약품의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000103,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000024,AChE억제제,포스파티딜세린,잠재적 콜린성 부작용을 일으킬 수 있어요!
SRC_CLAIM_000104,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000024,항콜린성 약물,포스파티딜세린,항콜린제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000105,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,"항응고제, 항혈소판제 또는 소염진통제",크랜베리,항응고제의 잔류 시간을 증가시켜 출혈의 위험이 있어요!
SRC_CLAIM_000106,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,해열제,크랜베리,"살리실산 알레르기(발진, 홍반, 가려움, 설사 등)가 생길 수 있어요!"
SRC_CLAIM_000107,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,정신신경용제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000108,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,해열·진통·소염제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000109,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,진통·진양·수렴·소양제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000110,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,동맥경화용제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000111,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,당뇨병 약물,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000112,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,혈압강하제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000113,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,항전간제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000114,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,항악성종양제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000115,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,이뇨제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000116,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000025,혈액응고저지제,크랜베리,크랜베리 CYP2C9와 관련된 아래 의약품과 섭취 시 상호작용이 일어날 수 있어요!
SRC_CLAIM_000117,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,항부정맥제,감초,많은 양의 감초는 몸속 칼륨 수준을 감소시킬 수 있어 항부정맥제인 디곡신의 부작용을 증가시킬 수 있어요!
SRC_CLAIM_000118,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,항고혈압제제,감초,혈압강하제의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000119,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,스테로이드제,감초,약물의 효능을 증가시키거나 약물의 농도를 증가시킬 수 있어요!
SRC_CLAIM_000120,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,동맥경화용제,감초,그 밖에 감초와 아래 의약품을 함께 섭취하는 사람은 주의해야 해요!
SRC_CLAIM_000121,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,항생물질제제,감초,그 밖에 감초와 아래 의약품을 함께 섭취하는 사람은 주의해야 해요!
SRC_CLAIM_000122,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,자격요법제,감초,그 밖에 감초와 아래 의약품을 함께 섭취하는 사람은 주의해야 해요!
SRC_CLAIM_000123,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,혈관확장제,감초,그 밖에 감초와 아래 의약품을 함께 섭취하는 사람은 주의해야 해요!
SRC_CLAIM_000124,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,여성호르몬제,감초,그 밖에 감초와 아래 의약품을 함께 섭취하는 사람은 주의해야 해요!
SRC_CLAIM_000125,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,화학요법제,감초,그 밖에 감초와 아래 의약품을 함께 섭취하는 사람은 주의해야 해요!
SRC_CLAIM_000126,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000026,최면진정제,감초,그 밖에 감초와 아래 의약품을 함께 섭취하는 사람은 주의해야 해요!
SRC_CLAIM_000127,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000027,"항응고제, 항혈소판제 또는 소염진통제",울금 [커큐민],항응고제의 약효를 높여 출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000128,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000027,위산 분비 억제제,울금 [커큐민],의약품의 효과를 감소시킬 수 있어요!
SRC_CLAIM_000129,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000027,당뇨병 약물,울금 [커큐민],당뇨병 약물의 약효를 높여 저혈당 위험을 증가시킬 수 있어요!
SRC_CLAIM_000130,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000028,"항응고제, 항혈소판제 또는 소염진통제",마늘,항응고제의 잔류 시간을 증가시켜 출혈의 위험이 있어요!
SRC_CLAIM_000131,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000028,해열제,마늘,"살리실산 알레르기(발진, 홍반, 가려움, 설사 등)가 생길 수 있어요!"
SRC_CLAIM_000132,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000029,진정제/술,오미자,중추신경계 억제효과가 과도할 위험이 있어요!
SRC_CLAIM_000133,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000029,"항응고제, 항혈소판제 또는 소염진통제",오미자,항응고효과 지속시간을 증가시켜 출혈의 위험이 있어요!
SRC_CLAIM_000134,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000030,당뇨병 약물,호로파 종자,저혈당이 올 수 있어요!
SRC_CLAIM_000135,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000031,이뇨제,루바브뿌리,저칼륨혈증이 유발될 수 있어요!
SRC_CLAIM_000136,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000031,부신피질스테로이드 제제,루바브뿌리,저칼륨혈증이 유발될 수 있어요!
SRC_CLAIM_000137,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000032,"항응고제, 항혈소판제 또는 소염진통제",글루코사민-콘드로이친,항응고제의 약효를 높여 출혈의 위험을 증가시킬 수 있어요!
SRC_CLAIM_000138,식품의약품안전처 건강기능식품 종합정보 서비스,https://data.mfds.go.kr/hid/opeab01/drugUsjntIntkAttnMttrDtl.do?drugInfoSn=0000000033,당뇨병 약물,인동덩굴,저혈당이 올 수 있어요!
