interaction_id,canonical_drug_id,supplement_id,source_claim_id
INT_000001,DRUG_CANON_001,SUPP_001,SRC_CLAIM_000001
INT_000002,DRUG_CANON_002,SUPP_001,SRC_CLAIM_000001
INT_000003,DRUG_CANON_003,SUPP_001,SRC_CLAIM_000001
INT_000004,DRUG_CANON_004,SUPP_001,SRC_CLAIM_000001
INT_000005,DRUG_CANON_005,SUPP_001,SRC_CLAIM_000001
INT_000006,DRUG_CANON_006,SUPP_001,SRC_CLAIM_000001
INT_000007,DRUG_CANON_007,SUPP_001,SRC_CLAIM_000001
INT_000008,DRUG_CANON_008,SUPP_001,SRC_CLAIM_000001
INT_000009,DRUG_CANON_009,SUPP_001,SRC_CLAIM_000001
INT_000010,DRUG_CANON_010,SUPP_001,SRC_CLAIM_000002
INT_000011,DRUG_CANON_011,SUPP_001,SRC_CLAIM_000003
INT_000012,DRUG_CANON_012,SUPP_001,SRC_CLAIM_000003
INT_000013,DRUG_CANON_013,SUPP_001,SRC_CLAIM_000003
INT_000014,DRUG_CANON_014,SUPP_001,SRC_CLAIM_000003
INT_000015,DRUG_CANON_015,SUPP_001,SRC_CLAIM_000003
INT_000016,DRUG_CANON_016,SUPP_001,SRC_CLAIM_000003
INT_000017,DRUG_CANON_017,SUPP_001,SRC_CLAIM_000003
INT_000018,DRUG_CANON_018,SUPP_001,SRC_CLAIM_000003
INT_000019,DRUG_CANON_019,SUPP_001,SRC_CLAIM_000003
INT_000020,DRUG_CANON_020,SUPP_001,SRC_CLAIM_000003
INT_000021,DRUG_CANON_021,SUPP_001,SRC_CLAIM_000003
INT_000022,DRUG_CANON_022,SUPP_001,SRC_CLAIM_000004
INT_000023,DRUG_CANON_023,SUPP_001,SRC_CLAIM_000005
INT_000024,DRUG_CANON_024,SUPP_001,SRC_CLAIM_000006
INT_000025,DRUG_CANON_025,SUPP_001,SRC_CLAIM_000007
INT_000026,DRUG_CANON_026,SUPP_001,SRC_CLAIM_000008
INT_000027,DRUG_CANON_027,SUPP_001,SRC_CLAIM_000008
INT_000028,DRUG_CANON_028,SUPP_001,SRC_CLAIM_000009
INT_000029,DRUG_CANON_029,SUPP_002,SRC_CLAIM_000010
INT_000030,DRUG_CANON_001,SUPP_002,SRC_CLAIM_000011
INT_000031,DRUG_CANON_002,SUPP_002,SRC_CLAIM_000011
INT_000032,DRUG_CANON_003,SUPP_002,SRC_CLAIM_000011
INT_000033,DRUG_CANON_004,SUPP_002,SRC_CLAIM_000011
INT_000034,DRUG_CANON_005,SUPP_002,SRC_CLAIM_000011
INT_000035,DRUG_CANON_006,SUPP_002,SRC_CLAIM_000011
INT_000036,DRUG_CANON_007,SUPP_002,SRC_CLAIM_000011
INT_000037,DRUG_CANON_008,SUPP_002,SRC_CLAIM_000011
INT_000038,DRUG_CANON_009,SUPP_002,SRC_CLAIM_000011
INT_000039,DRUG_CANON_030,SUPP_003,SRC_CLAIM_000012
INT_000040,DRUG_CANON_031,SUPP_003,SRC_CLAIM_000012
INT_000041,DRUG_CANON_032,SUPP_003,SRC_CLAIM_000012
INT_000042,DRUG_CANON_033,SUPP_003,SRC_CLAIM_000012
INT_000043,DRUG_CANON_034,SUPP_003,SRC_CLAIM_000013
INT_000044,DRUG_CANON_011,SUPP_004,SRC_CLAIM_000014
INT_000045,DRUG_CANON_012,SUPP_004,SRC_CLAIM_000014
INT_000046,DRUG_CANON_013,SUPP_004,SRC_CLAIM_000014
INT_000047,DRUG_CANON_014,SUPP_004,SRC_CLAIM_000014
INT_000048,DRUG_CANON_015,SUPP_004,SRC_CLAIM_000014
INT_000049,DRUG_CANON_016,SUPP_004,SRC_CLAIM_000014
INT_000050,DRUG_CANON_017,SUPP_004,SRC_CLAIM_000014
INT_000051,DRUG_CANON_018,SUPP_004,SRC_CLAIM_000014
INT_000052,DRUG_CANON_019,SUPP_004,SRC_CLAIM_000014
INT_000053,DRUG_CANON_020,SUPP_004,SRC_CLAIM_000014
INT_000054,DRUG_CANON_021,SUPP_004,SRC_CLAIM_000014
INT_000055,DRUG_CANON_035,SUPP_004,SRC_CLAIM_000015
INT_000056,DRUG_CANON_036,SUPP_004,SRC_CLAIM_000015
INT_000057,DRUG_CANON_022,SUPP_004,SRC_CLAIM_000015
INT_000058,DRUG_CANON_037,SUPP_004,SRC_CLAIM_000015
INT_000059,DRUG_CANON_038,SUPP_004,SRC_CLAIM_000015
INT_000060,DRUG_CANON_039,SUPP_004,SRC_CLAIM_000015
INT_000061,DRUG_CANON_040,SUPP_005,SRC_CLAIM_000016
INT_000062,DRUG_CANON_041,SUPP_005,SRC_CLAIM_000017
INT_000063,DRUG_CANON_035,SUPP_005,SRC_CLAIM_000018
INT_000064,DRUG_CANON_036,SUPP_005,SRC_CLAIM_000018
INT_000065,DRUG_CANON_022,SUPP_005,SRC_CLAIM_000018
INT_000066,DRUG_CANON_037,SUPP_005,SRC_CLAIM_000018
INT_000067,DRUG_CANON_038,SUPP_005,SRC_CLAIM_000018
INT_000068,DRUG_CANON_039,SUPP_005,SRC_CLAIM_000018
INT_000069,DRUG_CANON_042,SUPP_005,SRC_CLAIM_000019
INT_000070,DRUG_CANON_011,SUPP_006,SRC_CLAIM_000020
INT_000071,DRUG_CANON_012,SUPP_006,SRC_CLAIM_000020
INT_000072,DRUG_CANON_013,SUPP_006,SRC_CLAIM_000020
INT_000073,DRUG_CANON_014,SUPP_006,SRC_CLAIM_000020
INT_000074,DRUG_CANON_015,SUPP_006,SRC_CLAIM_000020
INT_000075,DRUG_CANON_016,SUPP_006,SRC_CLAIM_000020
INT_000076,DRUG_CANON_017,SUPP_006,SRC_CLAIM_000020
INT_000077,DRUG_CANON_018,SUPP_006,SRC_CLAIM_000020
INT_000078,DRUG_CANON_019,SUPP_006,SRC_CLAIM_000020
INT_000079,DRUG_CANON_020,SUPP_006,SRC_CLAIM_000020
INT_000080,DRUG_CANON_021,SUPP_006,SRC_CLAIM_000020
INT_000081,DRUG_CANON_043,SUPP_006,SRC_CLAIM_000021
INT_000082,DRUG_CANON_011,SUPP_007,SRC_CLAIM_000022
INT_000083,DRUG_CANON_012,SUPP_007,SRC_CLAIM_000022
INT_000084,DRUG_CANON_013,SUPP_007,SRC_CLAIM_000022
INT_000085,DRUG_CANON_014,SUPP_007,SRC_CLAIM_000022
INT_000086,DRUG_CANON_015,SUPP_007,SRC_CLAIM_000022
INT_000087,DRUG_CANON_016,SUPP_007,SRC_CLAIM_000022
INT_000088,DRUG_CANON_017,SUPP_007,SRC_CLAIM_000022
INT_000089,DRUG_CANON_018,SUPP_007,SRC_CLAIM_000022
INT_000090,DRUG_CANON_019,SUPP_007,SRC_CLAIM_000022
INT_000091,DRUG_CANON_020,SUPP_007,SRC_CLAIM_000022
INT_000092,DRUG_CANON_021,SUPP_007,SRC_CLAIM_000022
INT_000093,DRUG_CANON_044,SUPP_007,SRC_CLAIM_000023
INT_000094,DRUG_CANON_045,SUPP_007,SRC_CLAIM_000023
INT_000095,DRUG_CANON_046,SUPP_007,SRC_CLAIM_000023
INT_000096,DRUG_CANON_047,SUPP_007,SRC_CLAIM_000024
INT_000097,DRUG_CANON_030,SUPP_007,SRC_CLAIM_000024
INT_000098,DRUG_CANON_048,SUPP_008,SRC_CLAIM_000025
INT_000099,DRUG_CANON_049,SUPP_008,SRC_CLAIM_000025
INT_000100,DRUG_CANON_050,SUPP_008,SRC_CLAIM_000025
INT_000101,DRUG_CANON_051,SUPP_008,SRC_CLAIM_000025
INT_000102,DRUG_CANON_052,SUPP_008,SRC_CLAIM_000026
INT_000103,DRUG_CANON_053,SUPP_008,SRC_CLAIM_000027
INT_000104,DRUG_CANON_001,SUPP_009,SRC_CLAIM_000028
INT_000105,DRUG_CANON_002,SUPP_009,SRC_CLAIM_000028
INT_000106,DRUG_CANON_003,SUPP_009,SRC_CLAIM_000028
INT_000107,DRUG_CANON_004,SUPP_009,SRC_CLAIM_000028
INT_000108,DRUG_CANON_005,SUPP_009,SRC_CLAIM_000028
INT_000109,DRUG_CANON_006,SUPP_009,SRC_CLAIM_000028
INT_000110,DRUG_CANON_007,SUPP_009,SRC_CLAIM_000028
INT_000111,DRUG_CANON_008,SUPP_009,SRC_CLAIM_000028
INT_000112,DRUG_CANON_009,SUPP_009,SRC_CLAIM_000028
INT_000113,DRUG_CANON_011,SUPP_009,SRC_CLAIM_000029
INT_000114,DRUG_CANON_012,SUPP_009,SRC_CLAIM_000029
INT_000115,DRUG_CANON_013,SUPP_009,SRC_CLAIM_000029
INT_000116,DRUG_CANON_014,SUPP_009,SRC_CLAIM_000029
INT_000117,DRUG_CANON_015,SUPP_009,SRC_CLAIM_000029
INT_000118,DRUG_CANON_016,SUPP_009,SRC_CLAIM_000029
INT_000119,DRUG_CANON_017,SUPP_009,SRC_CLAIM_000029
INT_000120,DRUG_CANON_018,SUPP_009,SRC_CLAIM_000029
INT_000121,DRUG_CANON_019,SUPP_009,SRC_CLAIM_000029
INT_000122,DRUG_CANON_020,SUPP_009,SRC_CLAIM_000029
INT_000123,DRUG_CANON_021,SUPP_009,SRC_CLAIM_000029
INT_000124,DRUG_CANON_054,SUPP_010,SRC_CLAIM_000030
INT_000125,DRUG_CANON_055,SUPP_010,SRC_CLAIM_000031
INT_000126,DRUG_CANON_011,SUPP_010,SRC_CLAIM_000032
INT_000127,DRUG_CANON_012,SUPP_010,SRC_CLAIM_000032
INT_000128,DRUG_CANON_013,SUPP_010,SRC_CLAIM_000032
INT_000129,DRUG_CANON_014,SUPP_010,SRC_CLAIM_000032
INT_000130,DRUG_CANON_015,SUPP_010,SRC_CLAIM_000032
INT_000131,DRUG_CANON_016,SUPP_010,SRC_CLAIM_000032
INT_000132,DRUG_CANON_017,SUPP_010,SRC_CLAIM_000032
INT_000133,DRUG_CANON_018,SUPP_010,SRC_CLAIM_000032
INT_000134,DRUG_CANON_019,SUPP_010,SRC_CLAIM_000032
INT_000135,DRUG_CANON_020,SUPP_010,SRC_CLAIM_000032
INT_000136,DRUG_CANON_021,SUPP_010,SRC_CLAIM_000032
INT_000137,DRUG_CANON_035,SUPP_010,SRC_CLAIM_000033
INT_000138,DRUG_CANON_036,SUPP_010,SRC_CLAIM_000033
INT_000139,DRUG_CANON_022,SUPP_010,SRC_CLAIM_000033
INT_000140,DRUG_CANON_037,SUPP_010,SRC_CLAIM_000033
INT_000141,DRUG_CANON_038,SUPP_010,SRC_CLAIM_000033
INT_000142,DRUG_CANON_039,SUPP_010,SRC_CLAIM_000033
INT_000143,DRUG_CANON_056,SUPP_010,SRC_CLAIM_000034
INT_000144,DRUG_CANON_057,SUPP_010,SRC_CLAIM_000034
INT_000145,DRUG_CANON_058,SUPP_010,SRC_CLAIM_000035
INT_000146,DRUG_CANON_059,SUPP_010,SRC_CLAIM_000036
INT_000147,DRUG_CANON_054,SUPP_011,SRC_CLAIM_000037
INT_000148,DRUG_CANON_019,SUPP_011,SRC_CLAIM_000038
INT_000149,DRUG_CANON_011,SUPP_012,SRC_CLAIM_000039
INT_000150,DRUG_CANON_012,SUPP_012,SRC_CLAIM_000039
INT_000151,DRUG_CANON_013,SUPP_012,SRC_CLAIM_000039
INT_000152,DRUG_CANON_014,SUPP_012,SRC_CLAIM_000039
INT_000153,DRUG_CANON_015,SUPP_012,SRC_CLAIM_000039
INT_000154,DRUG_CANON_016,SUPP_012,SRC_CLAIM_000039
INT_000155,DRUG_CANON_017,SUPP_012,SRC_CLAIM_000039
INT_000156,DRUG_CANON_018,SUPP_012,SRC_CLAIM_000039
INT_000157,DRUG_CANON_019,SUPP_012,SRC_CLAIM_000039
INT_000158,DRUG_CANON_020,SUPP_012,SRC_CLAIM_000039
INT_000159,DRUG_CANON_021,SUPP_012,SRC_CLAIM_000039
INT_000160,DRUG_CANON_060,SUPP_012,SRC_CLAIM_000040
INT_000161,DRUG_CANON_061,SUPP_012,SRC_CLAIM_000041
INT_000162,DRUG_CANON_062,SUPP_012,SRC_CLAIM_000042
INT_000163,DRUG_CANON_063,SUPP_012,SRC_CLAIM_000043
INT_000164,DRUG_CANON_064,SUPP_012,SRC_CLAIM_000044
INT_000165,DRUG_CANON_065,SUPP_012,SRC_CLAIM_000045
INT_000166,DRUG_CANON_048,SUPP_012,SRC_CLAIM_000046
INT_000167,DRUG_CANON_049,SUPP_012,SRC_CLAIM_000046
INT_000168,DRUG_CANON_050,SUPP_012,SRC_CLAIM_000046
INT_000169,DRUG_CANON_051,SUPP_012,SRC_CLAIM_000046
INT_000170,DRUG_CANON_066,SUPP_012,SRC_CLAIM_000047
INT_000171,DRUG_CANON_067,SUPP_012,SRC_CLAIM_000048
INT_000172,DRUG_CANON_068,SUPP_012,SRC_CLAIM_000049
INT_000173,DRUG_CANON_069,SUPP_012,SRC_CLAIM_000050
INT_000174,DRUG_CANON_070,SUPP_012,SRC_CLAIM_000051
INT_000175,DRUG_CANON_071,SUPP_012,SRC_CLAIM_000052
INT_000176,DRUG_CANON_072,SUPP_012,SRC_CLAIM_000053
INT_000177,DRUG_CANON_073,SUPP_013,SRC_CLAIM_000054
INT_000178,DRUG_CANON_011,SUPP_013,SRC_CLAIM_000055
INT_000179,DRUG_CANON_012,SUPP_013,SRC_CLAIM_000055
INT_000180,DRUG_CANON_013,SUPP_013,SRC_CLAIM_000055
INT_000181,DRUG_CANON_014,SUPP_013,SRC_CLAIM_000055
INT_000182,DRUG_CANON_015,SUPP_013,SRC_CLAIM_000055
INT_000183,DRUG_CANON_016,SUPP_013,SRC_CLAIM_000055
INT_000184,DRUG_CANON_017,SUPP_013,SRC_CLAIM_000055
INT_000185,DRUG_CANON_018,SUPP_013,SRC_CLAIM_000055
INT_000186,DRUG_CANON_019,SUPP_013,SRC_CLAIM_000055
INT_000187,DRUG_CANON_020,SUPP_013,SRC_CLAIM_000055
INT_000188,DRUG_CANON_021,SUPP_013,SRC_CLAIM_000055
INT_000189,DRUG_CANON_041,SUPP_013,SRC_CLAIM_000056
INT_000190,DRUG_CANON_011,SUPP_014,SRC_CLAIM_000057
INT_000191,DRUG_CANON_012,SUPP_014,SRC_CLAIM_000057
INT_000192,DRUG_CANON_013,SUPP_014,SRC_CLAIM_000057
INT_000193,DRUG_CANON_014,SUPP_014,SRC_CLAIM_000057
INT_000194,DRUG_CANON_015,SUPP_014,SRC_CLAIM_000057
INT_000195,DRUG_CANON_016,SUPP_014,SRC_CLAIM_000057
INT_000196,DRUG_CANON_017,SUPP_014,SRC_CLAIM_000057
INT_000197,DRUG_CANON_018,SUPP_014,SRC_CLAIM_000057
INT_000198,DRUG_CANON_019,SUPP_014,SRC_CLAIM_000057
INT_000199,DRUG_CANON_020,SUPP_014,SRC_CLAIM_000057
INT_000200,DRUG_CANON_021,SUPP_014,SRC_CLAIM_000057
INT_000201,DRUG_CANON_001,SUPP_014,SRC_CLAIM_000058
INT_000202,DRUG_CANON_002,SUPP_014,SRC_CLAIM_000058
INT_000203,DRUG_CANON_003,SUPP_014,SRC_CLAIM_000058
INT_000204,DRUG_CANON_004,SUPP_014,SRC_CLAIM_000058
INT_000205,DRUG_CANON_005,SUPP_014,SRC_CLAIM_000058
INT_000206,DRUG_CANON_006,SUPP_014,SRC_CLAIM_000058
INT_000207,DRUG_CANON_007,SUPP_014,SRC_CLAIM_000058
INT_000208,DRUG_CANON_008,SUPP_014,SRC_CLAIM_000058
INT_000209,DRUG_CANON_009,SUPP_014,SRC_CLAIM_000058
INT_000210,DRUG_CANON_074,SUPP_015,SRC_CLAIM_000059
INT_000211,DRUG_CANON_075,SUPP_015,SRC_CLAIM_000060
INT_000212,DRUG_CANON_076,SUPP_015,SRC_CLAIM_000060
INT_000213,DRUG_CANON_060,SUPP_015,SRC_CLAIM_000061
INT_000214,DRUG_CANON_077,SUPP_016,SRC_CLAIM_000062
INT_000215,DRUG_CANON_021,SUPP_016,SRC_CLAIM_000062
INT_000216,DRUG_CANON_078,SUPP_016,SRC_CLAIM_000062
INT_000217,DRUG_CANON_014,SUPP_016,SRC_CLAIM_000063
INT_000218,DRUG_CANON_079,SUPP_016,SRC_CLAIM_000064
INT_000219,DRUG_CANON_035,SUPP_016,SRC_CLAIM_000065
INT_000220,DRUG_CANON_080,SUPP_016,SRC_CLAIM_000066
INT_000221,DRUG_CANON_081,SUPP_016,SRC_CLAIM_000066
INT_000222,DRUG_CANON_082,SUPP_016,SRC_CLAIM_000067
INT_000223,DRUG_CANON_040,SUPP_016,SRC_CLAIM_000068
INT_000224,DRUG_CANON_083,SUPP_016,SRC_CLAIM_000069
INT_000225,DRUG_CANON_019,SUPP_016,SRC_CLAIM_000063
INT_000226,DRUG_CANON_001,SUPP_017,SRC_CLAIM_000070
INT_000227,DRUG_CANON_002,SUPP_017,SRC_CLAIM_000070
INT_000228,DRUG_CANON_003,SUPP_017,SRC_CLAIM_000070
INT_000229,DRUG_CANON_004,SUPP_017,SRC_CLAIM_000070
INT_000230,DRUG_CANON_005,SUPP_017,SRC_CLAIM_000070
INT_000231,DRUG_CANON_006,SUPP_017,SRC_CLAIM_000070
INT_000232,DRUG_CANON_007,SUPP_017,SRC_CLAIM_000070
INT_000233,DRUG_CANON_008,SUPP_017,SRC_CLAIM_000070
INT_000234,DRUG_CANON_009,SUPP_017,SRC_CLAIM_000070
INT_000235,DRUG_CANON_011,SUPP_017,SRC_CLAIM_000071
INT_000236,DRUG_CANON_012,SUPP_017,SRC_CLAIM_000071
